Stock, Data, RSI
20MICRONS, 2018-04-19 00:00:00, 69.07817534735557
20MICRONS, 2018-04-20 00:00:00, 69.26342254990675
20MICRONS, 2018-04-23 00:00:00, 69.24520341778125
20MICRONS, 2018-04-24 00:00:00, 69.15236597947535
20MICRONS, 2018-04-25 00:00:00, 69.06270066472202
20MICRONS, 2018-04-26 00:00:00, 68.9593837629699
20MICRONS, 2018-04-27 00:00:00, 68.96383011872265
20MICRONS, 2018-04-30 00:00:00, 68.80677908421264
20MICRONS, 2018-05-02 00:00:00, 68.68049807061902
20MICRONS, 2018-05-03 00:00:00, 68.51180915609254
20MICRONS, 2018-05-04 00:00:00, 68.70288243099287
20MICRONS, 2018-05-07 00:00:00, 68.7678224871778
20MICRONS, 2018-05-08 00:00:00, 68.66696272552093
20MICRONS, 2018-05-09 00:00:00, 68.66292129276054
20MICRONS, 2018-05-10 00:00:00, 68.6453065610512
20MICRONS, 2018-05-11 00:00:00, 68.65502632752832
20MICRONS, 2018-05-14 00:00:00, 68.56328633063562
20MICRONS, 2018-05-15 00:00:00, 68.65963851740044
20MICRONS, 2018-05-16 00:00:00, 68.55284824959247
20MICRONS, 2018-05-17 00:00:00, 68.48440245672226
20MICRONS, 2018-05-18 00:00:00, 68.44260368491786
20MICRONS, 2018-05-21 00:00:00, 68.37504766250647
20MICRONS, 2018-05-22 00:00:00, 68.3549141445914
20MICRONS, 2018-05-23 00:00:00, 68.3596323438651
20MICRONS, 2018-05-24 00:00:00, 68.66651051360279
20MICRONS, 2018-05-25 00:00:00, 68.43860844542276
20MICRONS, 2018-05-28 00:00:00, 68.51907945335468
20MICRONS, 2018-05-29 00:00:00, 68.50870444074712
20MICRONS, 2018-05-30 00:00:00, 68.4475788955908
20MICRONS, 2018-05-31 00:00:00, 68.51756957958054
20MICRONS, 2018-06-01 00:00:00, 68.47745600203956
20MICRONS, 2018-06-04 00:00:00, 68.36334127741266
20MICRONS, 2018-06-05 00:00:00, 68.18893413991648
20MICRONS, 2018-06-06 00:00:00, 68.10722431021081
20MICRONS, 2018-06-07 00:00:00, 68.25025444194064
20MICRONS, 2018-06-08 00:00:00, 68.40772150049628
20MICRONS, 2018-06-11 00:00:00, 68.4989158638804
20MICRONS, 2018-06-12 00:00:00, 68.42118959831421
20MICRONS, 2018-06-13 00:00:00, 68.41686125476625
20MICRONS, 2018-06-14 00:00:00, 68.3230535252762
20MICRONS, 2018-06-15 00:00:00, 68.32994348177851
20MICRONS, 2018-06-18 00:00:00, 68.34148121404422
20MICRONS, 2018-06-19 00:00:00, 68.35412132768718
20MICRONS, 2018-06-20 00:00:00, 68.37089332504891
20MICRONS, 2018-06-21 00:00:00, 68.43174039788539
20MICRONS, 2018-06-22 00:00:00, 68.38442092910265
20MICRONS, 2018-06-25 00:00:00, 68.50450003289491
20MICRONS, 2018-06-26 00:00:00, 68.41553165848748
20MICRONS, 2018-06-27 00:00:00, 68.27369234395248
20MICRONS, 2018-06-28 00:00:00, 68.2071069173673
20MICRONS, 2018-06-29 00:00:00, 68.26586836376275
20MICRONS, 2018-07-02 00:00:00, 68.32459067818884
20MICRONS, 2018-07-03 00:00:00, 68.31810006156118
20MICRONS, 2018-07-04 00:00:00, 68.287236812536
20MICRONS, 2018-07-05 00:00:00, 68.29592141325023
20MICRONS, 2018-07-06 00:00:00, 68.32246332882164
20MICRONS, 2018-07-09 00:00:00, 68.39128519291963
20MICRONS, 2018-07-10 00:00:00, 68.41453906228554
20MICRONS, 2018-07-11 00:00:00, 68.43298908194706
20MICRONS, 2018-07-12 00:00:00, 68.49074937201819
20MICRONS, 2018-07-13 00:00:00, 68.42404448208922
20MICRONS, 2018-07-16 00:00:00, 68.39018559066307
20MICRONS, 2018-07-17 00:00:00, 68.40153552170167
20MICRONS, 2018-07-18 00:00:00, 68.3877865811965
20MICRONS, 2018-07-19 00:00:00, 68.36906682891106
20MICRONS, 2018-07-20 00:00:00, 68.35853715547472
20MICRONS, 2018-07-23 00:00:00, 68.44079632358796
20MICRONS, 2018-07-24 00:00:00, 68.59828911012826
20MICRONS, 2018-07-25 00:00:00, 68.73345126564918
20MICRONS, 2018-07-26 00:00:00, 68.75772582954053
20MICRONS, 2018-07-27 00:00:00, 68.78178276087645
20MICRONS, 2018-07-30 00:00:00, 68.80566542607396
20MICRONS, 2018-07-31 00:00:00, 68.90947361153121
20MICRONS, 2018-08-01 00:00:00, 68.98886241883713
20MICRONS, 2018-08-02 00:00:00, 69.06629322030369
20MICRONS, 2018-08-03 00:00:00, 69.04464504902347
20MICRONS, 2018-08-06 00:00:00, 69.22463470639437
20MICRONS, 2018-08-07 00:00:00, 69.26479151035414
20MICRONS, 2018-08-08 00:00:00, 69.52635196667214
20MICRONS, 2018-08-09 00:00:00, 69.47969654679156
20MICRONS, 2018-08-10 00:00:00, 69.36574174625537
20MICRONS, 2018-08-13 00:00:00, 69.48705843113615
20MICRONS, 2018-08-14 00:00:00, 69.38704759141902
20MICRONS, 2018-08-16 00:00:00, 69.30483491596593
20MICRONS, 2018-08-17 00:00:00, 69.3396863716887
20MICRONS, 2018-08-20 00:00:00, 69.3285465802546
20MICRONS, 2018-08-21 00:00:00, 69.26481511359502
20MICRONS, 2018-08-23 00:00:00, 69.47580600828996
20MICRONS, 2018-08-24 00:00:00, 69.41135545334812
20MICRONS, 2018-08-27 00:00:00, 69.42669232722108
20MICRONS, 2018-08-28 00:00:00, 69.45263893099539
20MICRONS, 2018-08-29 00:00:00, 69.56169157734863
20MICRONS, 2018-08-30 00:00:00, 69.64763351082375
20MICRONS, 2018-08-31 00:00:00, 69.59709612693581
20MICRONS, 2018-09-03 00:00:00, 69.56368808477306
20MICRONS, 2018-09-04 00:00:00, 69.51015544994495
20MICRONS, 2018-09-05 00:00:00, 69.48387737354477
20MICRONS, 2018-09-06 00:00:00, 69.50869230296856
20MICRONS, 2018-09-07 00:00:00, 69.57018477415545
20MICRONS, 2018-09-10 00:00:00, 69.70796118461703
20MICRONS, 2018-09-11 00:00:00, 69.68734608230925
20MICRONS, 2018-09-12 00:00:00, 69.61227080220745
20MICRONS, 2018-09-14 00:00:00, 69.68902757129763
20MICRONS, 2018-09-17 00:00:00, 69.66035467924121
20MICRONS, 2018-09-18 00:00:00, 69.61208822174419
20MICRONS, 2018-09-19 00:00:00, 69.60695799736389
20MICRONS, 2018-09-21 00:00:00, 69.5367218519427
20MICRONS, 2018-09-24 00:00:00, 69.387693122754
20MICRONS, 2018-09-25 00:00:00, 69.34263430915267
20MICRONS, 2018-09-26 00:00:00, 69.51600953639385
20MICRONS, 2018-09-27 00:00:00, 69.4511174507293
20MICRONS, 2018-09-28 00:00:00, 69.31535417326666
20MICRONS, 2018-10-01 00:00:00, 69.25370599042311
20MICRONS, 2018-10-03 00:00:00, 69.30854209946219
20MICRONS, 2018-10-04 00:00:00, 69.25182327821751
20MICRONS, 2018-10-05 00:00:00, 69.21173819657011
20MICRONS, 2018-10-08 00:00:00, 69.18267638653822
20MICRONS, 2018-10-09 00:00:00, 69.17683992249152
20MICRONS, 2018-10-10 00:00:00, 69.28045588076557
20MICRONS, 2018-10-11 00:00:00, 69.20843318434382
20MICRONS, 2018-10-12 00:00:00, 69.28079886560005
20MICRONS, 2018-10-15 00:00:00, 69.33752909225088
20MICRONS, 2018-10-16 00:00:00, 69.402982652639
20MICRONS, 2018-10-17 00:00:00, 69.42191276850127
20MICRONS, 2018-10-19 00:00:00, 69.33022123624912
20MICRONS, 2018-10-22 00:00:00, 69.32512603463495
20MICRONS, 2018-10-23 00:00:00, 69.21788327040815
20MICRONS, 2018-10-24 00:00:00, 69.23689113313291
20MICRONS, 2018-10-25 00:00:00, 69.19656152177946
20MICRONS, 2018-10-26 00:00:00, 69.21750187154633
20MICRONS, 2018-10-29 00:00:00, 69.24783568070376
20MICRONS, 2018-10-30 00:00:00, 69.33711503780697
20MICRONS, 2018-10-31 00:00:00, 69.41712861086265
20MICRONS, 2018-11-01 00:00:00, 69.42226253538946
20MICRONS, 2018-11-02 00:00:00, 69.43277095229894
20MICRONS, 2018-11-05 00:00:00, 69.44052441954511
20MICRONS, 2018-11-06 00:00:00, 69.42123967110588
20MICRONS, 2018-11-07 00:00:00, 69.46836031454089
20MICRONS, 2018-11-09 00:00:00, 69.42083387250625
20MICRONS, 2018-11-12 00:00:00, 69.5109641600796
20MICRONS, 2018-11-13 00:00:00, 69.53988520524315
20MICRONS, 2018-11-14 00:00:00, 69.54870908140438
20MICRONS, 2018-11-15 00:00:00, 69.54044799478086
20MICRONS, 2018-11-16 00:00:00, 69.49831694328654
20MICRONS, 2018-11-19 00:00:00, 69.6393191640046
20MICRONS, 2018-11-20 00:00:00, 69.56837859260577
20MICRONS, 2018-11-21 00:00:00, 69.63506876312098
20MICRONS, 2018-11-22 00:00:00, 69.60721915415517
20MICRONS, 2018-11-26 00:00:00, 69.50914721913657
20MICRONS, 2018-11-27 00:00:00, 69.52271982064521
20MICRONS, 2018-11-28 00:00:00, 69.50714912002893
20MICRONS, 2018-11-29 00:00:00, 69.49394123309004
20MICRONS, 2018-11-30 00:00:00, 69.48667992580081
20MICRONS, 2018-12-03 00:00:00, 69.49152832727827
20MICRONS, 2018-12-04 00:00:00, 69.48703455786386
20MICRONS, 2018-12-05 00:00:00, 69.47323977461814
20MICRONS, 2018-12-06 00:00:00, 69.47104272961462
20MICRONS, 2018-12-07 00:00:00, 69.48563870211005
20MICRONS, 2018-12-10 00:00:00, 69.45888396020031
20MICRONS, 2018-12-11 00:00:00, 69.48468857994715
20MICRONS, 2018-12-12 00:00:00, 69.5421754667382
20MICRONS, 2018-12-13 00:00:00, 69.55068843049474
20MICRONS, 2018-12-14 00:00:00, 69.52014412866643
20MICRONS, 2018-12-17 00:00:00, 69.51506734487847
20MICRONS, 2018-12-18 00:00:00, 69.51453637477762
20MICRONS, 2018-12-19 00:00:00, 69.5490380610443
20MICRONS, 2018-12-20 00:00:00, 69.54329942989467
20MICRONS, 2018-12-21 00:00:00, 69.51763187918554
20MICRONS, 2018-12-24 00:00:00, 69.49499946680433
20MICRONS, 2018-12-26 00:00:00, 69.4915631922381
20MICRONS, 2018-12-27 00:00:00, 69.4994563573756
20MICRONS, 2018-12-28 00:00:00, 69.50647508067472
20MICRONS, 2018-12-31 00:00:00, 69.50831276208305
21STCENMGM, 2018-01-31 00:00:00, 100.0
21STCENMGM, 2018-02-01 00:00:00, 100.0
21STCENMGM, 2018-02-02 00:00:00, 100.0
21STCENMGM, 2018-02-05 00:00:00, 100.0
21STCENMGM, 2018-02-06 00:00:00, 100.0
21STCENMGM, 2018-02-07 00:00:00, 100.0
21STCENMGM, 2018-02-08 00:00:00, 100.0
21STCENMGM, 2018-02-09 00:00:00, 100.0
21STCENMGM, 2018-02-12 00:00:00, 100.0
21STCENMGM, 2018-02-14 00:00:00, 100.0
21STCENMGM, 2018-02-15 00:00:00, 100.0
21STCENMGM, 2018-02-16 00:00:00, 100.0
21STCENMGM, 2018-02-19 00:00:00, 100.0
21STCENMGM, 2018-02-20 00:00:00, 100.0
21STCENMGM, 2018-02-21 00:00:00, 100.0
21STCENMGM, 2018-02-22 00:00:00, 100.0
21STCENMGM, 2018-02-23 00:00:00, 100.0
21STCENMGM, 2018-02-26 00:00:00, 100.0
21STCENMGM, 2018-02-27 00:00:00, 100.0
21STCENMGM, 2018-02-28 00:00:00, 100.0
21STCENMGM, 2018-03-01 00:00:00, 100.0
21STCENMGM, 2018-03-05 00:00:00, 100.0
21STCENMGM, 2018-03-06 00:00:00, 100.0
21STCENMGM, 2018-03-08 00:00:00, 100.0
21STCENMGM, 2018-03-14 00:00:00, 100.0
21STCENMGM, 2018-03-15 00:00:00, 100.0
21STCENMGM, 2018-03-16 00:00:00, 100.0
21STCENMGM, 2018-03-19 00:00:00, 100.0
21STCENMGM, 2018-03-20 00:00:00, 100.0
21STCENMGM, 2018-03-21 00:00:00, 100.0
21STCENMGM, 2018-03-22 00:00:00, 99.97116179258819
21STCENMGM, 2018-03-23 00:00:00, 100.0
21STCENMGM, 2018-03-26 00:00:00, 100.0
21STCENMGM, 2018-03-27 00:00:00, 100.0
21STCENMGM, 2018-03-28 00:00:00, 100.0
21STCENMGM, 2018-04-02 00:00:00, 100.0
21STCENMGM, 2018-04-03 00:00:00, 100.0
21STCENMGM, 2018-04-04 00:00:00, 100.0
21STCENMGM, 2018-04-05 00:00:00, 100.0
21STCENMGM, 2018-04-06 00:00:00, 100.0
21STCENMGM, 2018-04-09 00:00:00, 100.0
21STCENMGM, 2018-04-10 00:00:00, 100.0
21STCENMGM, 2018-04-11 00:00:00, 100.0
21STCENMGM, 2018-04-13 00:00:00, 100.0
21STCENMGM, 2018-04-16 00:00:00, 100.0
21STCENMGM, 2018-04-17 00:00:00, 100.0
21STCENMGM, 2018-04-18 00:00:00, 100.0
21STCENMGM, 2018-04-19 00:00:00, 100.0
21STCENMGM, 2018-04-20 00:00:00, 100.0
21STCENMGM, 2018-04-23 00:00:00, 100.0
21STCENMGM, 2018-04-24 00:00:00, 100.0
21STCENMGM, 2018-04-25 00:00:00, 100.0
21STCENMGM, 2018-04-26 00:00:00, 100.0
21STCENMGM, 2018-04-27 00:00:00, 100.0
21STCENMGM, 2018-04-30 00:00:00, 100.0
21STCENMGM, 2018-05-02 00:00:00, 100.0
21STCENMGM, 2018-05-03 00:00:00, 100.0
21STCENMGM, 2018-05-04 00:00:00, 100.0
21STCENMGM, 2018-05-07 00:00:00, 100.0
21STCENMGM, 2018-05-08 00:00:00, 100.0
21STCENMGM, 2018-05-09 00:00:00, 100.0
21STCENMGM, 2018-05-10 00:00:00, 100.0
21STCENMGM, 2018-05-11 00:00:00, 100.0
21STCENMGM, 2018-05-14 00:00:00, 100.0
21STCENMGM, 2018-05-15 00:00:00, 100.0
21STCENMGM, 2018-05-16 00:00:00, 100.0
21STCENMGM, 2018-05-17 00:00:00, 100.0
21STCENMGM, 2018-05-18 00:00:00, 100.0
21STCENMGM, 2018-05-21 00:00:00, 100.0
21STCENMGM, 2018-05-22 00:00:00, 100.0
21STCENMGM, 2018-05-23 00:00:00, 100.0
21STCENMGM, 2018-05-24 00:00:00, 100.0
21STCENMGM, 2018-05-25 00:00:00, 100.0
21STCENMGM, 2018-05-28 00:00:00, 100.0
21STCENMGM, 2018-05-29 00:00:00, 100.0
21STCENMGM, 2018-05-30 00:00:00, 100.0
21STCENMGM, 2018-05-31 00:00:00, 100.0
21STCENMGM, 2018-06-01 00:00:00, 100.0
21STCENMGM, 2018-06-04 00:00:00, 100.0
21STCENMGM, 2018-06-05 00:00:00, 100.0
21STCENMGM, 2018-06-06 00:00:00, 100.0
21STCENMGM, 2018-06-07 00:00:00, 100.0
21STCENMGM, 2018-06-08 00:00:00, 100.0
21STCENMGM, 2018-06-11 00:00:00, 100.0
21STCENMGM, 2018-06-12 00:00:00, 100.0
21STCENMGM, 2018-06-13 00:00:00, 100.0
21STCENMGM, 2018-06-14 00:00:00, 100.0
21STCENMGM, 2018-06-15 00:00:00, 100.0
21STCENMGM, 2018-06-18 00:00:00, 100.0
21STCENMGM, 2018-06-19 00:00:00, 100.0
21STCENMGM, 2018-06-20 00:00:00, 100.0
21STCENMGM, 2018-06-21 00:00:00, 100.0
21STCENMGM, 2018-06-22 00:00:00, 100.0
21STCENMGM, 2018-06-25 00:00:00, 100.0
21STCENMGM, 2018-06-26 00:00:00, 100.0
21STCENMGM, 2018-06-27 00:00:00, 100.0
21STCENMGM, 2018-06-28 00:00:00, 100.0
21STCENMGM, 2018-06-29 00:00:00, 100.0
21STCENMGM, 2018-07-02 00:00:00, 100.0
21STCENMGM, 2018-07-03 00:00:00, 100.0
21STCENMGM, 2018-07-04 00:00:00, 100.0
21STCENMGM, 2018-07-05 00:00:00, 100.0
21STCENMGM, 2018-07-06 00:00:00, 100.0
21STCENMGM, 2018-07-09 00:00:00, 100.0
21STCENMGM, 2018-07-10 00:00:00, 100.0
21STCENMGM, 2018-07-11 00:00:00, 100.0
21STCENMGM, 2018-07-12 00:00:00, 100.0
21STCENMGM, 2018-07-13 00:00:00, 100.0
21STCENMGM, 2018-07-16 00:00:00, 100.0
21STCENMGM, 2018-07-17 00:00:00, 100.0
21STCENMGM, 2018-07-18 00:00:00, 100.0
21STCENMGM, 2018-07-19 00:00:00, 99.96795857400608
21STCENMGM, 2018-07-20 00:00:00, 100.0
21STCENMGM, 2018-07-23 00:00:00, 100.0
21STCENMGM, 2018-07-24 00:00:00, 100.0
21STCENMGM, 2018-07-25 00:00:00, 100.0
21STCENMGM, 2018-07-26 00:00:00, 100.0
21STCENMGM, 2018-07-27 00:00:00, 100.0
21STCENMGM, 2018-07-30 00:00:00, 100.0
21STCENMGM, 2018-07-31 00:00:00, 100.0
21STCENMGM, 2018-08-01 00:00:00, 100.0
21STCENMGM, 2018-08-02 00:00:00, 100.0
21STCENMGM, 2018-08-03 00:00:00, 100.0
21STCENMGM, 2018-08-06 00:00:00, 100.0
21STCENMGM, 2018-08-07 00:00:00, 100.0
21STCENMGM, 2018-08-08 00:00:00, 100.0
21STCENMGM, 2018-08-09 00:00:00, 100.0
21STCENMGM, 2018-08-10 00:00:00, 100.0
21STCENMGM, 2018-08-13 00:00:00, 100.0
21STCENMGM, 2018-08-14 00:00:00, 100.0
21STCENMGM, 2018-08-16 00:00:00, 100.0
21STCENMGM, 2018-08-17 00:00:00, 100.0
21STCENMGM, 2018-08-20 00:00:00, 100.0
21STCENMGM, 2018-08-21 00:00:00, 100.0
21STCENMGM, 2018-08-23 00:00:00, 100.0
21STCENMGM, 2018-08-24 00:00:00, 100.0
21STCENMGM, 2018-08-27 00:00:00, 100.0
21STCENMGM, 2018-08-28 00:00:00, 100.0
21STCENMGM, 2018-08-29 00:00:00, 100.0
21STCENMGM, 2018-08-30 00:00:00, 100.0
21STCENMGM, 2018-08-31 00:00:00, 100.0
21STCENMGM, 2018-09-03 00:00:00, 100.0
21STCENMGM, 2018-09-04 00:00:00, 100.0
21STCENMGM, 2018-09-05 00:00:00, 99.9480545639677
21STCENMGM, 2018-09-06 00:00:00, 99.93556108011576
21STCENMGM, 2018-09-07 00:00:00, 99.88944343163345
21STCENMGM, 2018-09-10 00:00:00, 99.86667341288748
21STCENMGM, 2018-09-11 00:00:00, 99.82414418049524
21STCENMGM, 2018-09-12 00:00:00, 99.79353608610596
21STCENMGM, 2018-09-14 00:00:00, 99.91798371070028
21STCENMGM, 2018-09-17 00:00:00, 99.94650616086439
21STCENMGM, 2018-09-18 00:00:00, 99.93058578163765
21STCENMGM, 2018-09-19 00:00:00, 99.87305276318888
21STCENMGM, 2018-09-21 00:00:00, 99.8279016389998
21STCENMGM, 2018-09-24 00:00:00, 99.82284066592739
21STCENMGM, 2018-09-25 00:00:00, 99.7890916432819
21STCENMGM, 2018-09-26 00:00:00, 99.73304562445593
21STCENMGM, 2018-09-27 00:00:00, 99.68911517017415
21STCENMGM, 2018-09-28 00:00:00, 99.64787435983297
21STCENMGM, 2018-10-01 00:00:00, 99.61300764707975
21STCENMGM, 2018-10-03 00:00:00, 99.61138048287206
21STCENMGM, 2018-10-04 00:00:00, 99.54057602598884
21STCENMGM, 2018-10-05 00:00:00, 99.50932753477511
21STCENMGM, 2018-10-08 00:00:00, 99.46811501873843
21STCENMGM, 2018-10-09 00:00:00, 99.43321910081193
21STCENMGM, 2018-10-10 00:00:00, 99.41767789519062
21STCENMGM, 2018-10-11 00:00:00, 99.48124862667352
21STCENMGM, 2018-10-12 00:00:00, 99.47875614731872
21STCENMGM, 2018-10-15 00:00:00, 99.52118113810772
21STCENMGM, 2018-10-16 00:00:00, 99.55528049049273
21STCENMGM, 2018-10-17 00:00:00, 99.51742890111603
21STCENMGM, 2018-10-19 00:00:00, 99.53650756888328
21STCENMGM, 2018-10-22 00:00:00, 99.47660940332244
21STCENMGM, 2018-10-23 00:00:00, 99.44339164477562
21STCENMGM, 2018-10-24 00:00:00, 99.41182360939015
21STCENMGM, 2018-10-25 00:00:00, 99.37771593128724
21STCENMGM, 2018-10-26 00:00:00, 99.34871222387501
21STCENMGM, 2018-10-29 00:00:00, 99.32456846184978
21STCENMGM, 2018-10-30 00:00:00, 99.29617434644061
21STCENMGM, 2018-10-31 00:00:00, 99.26799011128259
21STCENMGM, 2018-11-01 00:00:00, 99.26775450101657
21STCENMGM, 2018-11-02 00:00:00, 99.32691226726048
21STCENMGM, 2018-11-05 00:00:00, 99.32628908207481
21STCENMGM, 2018-11-06 00:00:00, 99.291228501748
21STCENMGM, 2018-11-07 00:00:00, 99.26173134265183
21STCENMGM, 2018-11-09 00:00:00, 99.27646851119084
21STCENMGM, 2018-11-12 00:00:00, 99.32923716063975
21STCENMGM, 2018-11-13 00:00:00, 99.3607223937756
21STCENMGM, 2018-11-14 00:00:00, 99.39072277047966
21STCENMGM, 2018-11-15 00:00:00, 99.38362246142279
21STCENMGM, 2018-11-16 00:00:00, 99.37076122596417
21STCENMGM, 2018-11-19 00:00:00, 99.34354889998654
21STCENMGM, 2018-11-20 00:00:00, 99.36346367148823
21STCENMGM, 2018-11-21 00:00:00, 99.3464334329183
21STCENMGM, 2018-11-22 00:00:00, 99.35735343713884
21STCENMGM, 2018-11-26 00:00:00, 99.35536177640289
21STCENMGM, 2018-11-27 00:00:00, 99.34490621663741
21STCENMGM, 2018-11-28 00:00:00, 99.30101108814678
21STCENMGM, 2018-11-29 00:00:00, 99.31058795930146
21STCENMGM, 2018-11-30 00:00:00, 99.29729525618495
21STCENMGM, 2018-12-03 00:00:00, 99.34771452506374
21STCENMGM, 2018-12-04 00:00:00, 99.37713158528891
21STCENMGM, 2018-12-05 00:00:00, 99.40456155401033
21STCENMGM, 2018-12-06 00:00:00, 99.41727868163737
21STCENMGM, 2018-12-07 00:00:00, 99.42266321855868
21STCENMGM, 2018-12-10 00:00:00, 99.44822065476015
21STCENMGM, 2018-12-11 00:00:00, 99.43551524714371
21STCENMGM, 2018-12-12 00:00:00, 99.4658069062057
21STCENMGM, 2018-12-13 00:00:00, 99.47095593485224
21STCENMGM, 2018-12-14 00:00:00, 99.47844668592487
21STCENMGM, 2018-12-17 00:00:00, 99.41195495127386
21STCENMGM, 2018-12-18 00:00:00, 99.43240032213274
21STCENMGM, 2018-12-19 00:00:00, 99.45915867605738
21STCENMGM, 2018-12-20 00:00:00, 99.45082762618279
21STCENMGM, 2018-12-21 00:00:00, 99.46577050170588
21STCENMGM, 2018-12-24 00:00:00, 99.49743332199091
21STCENMGM, 2018-12-26 00:00:00, 99.50488170527012
21STCENMGM, 2018-12-28 00:00:00, 99.48547814263482
21STCENMGM, 2018-12-31 00:00:00, 99.49659198603213
3IINFOTECH, 2018-01-18 00:00:00, 81.02732008495147
3IINFOTECH, 2018-01-19 00:00:00, 17.322664124151757
3IINFOTECH, 2018-01-22 00:00:00, 17.532265303053535
3IINFOTECH, 2018-01-23 00:00:00, 17.993709004478234
3IINFOTECH, 2018-01-24 00:00:00, 17.66418608641915
3IINFOTECH, 2018-01-25 00:00:00, 17.582322479330358
3IINFOTECH, 2018-01-29 00:00:00, 17.68541529813818
3IINFOTECH, 2018-01-30 00:00:00, 17.501910167710705
3IINFOTECH, 2018-01-31 00:00:00, 17.44287699243978
3IINFOTECH, 2018-02-01 00:00:00, 17.39910521286673
3IINFOTECH, 2018-02-02 00:00:00, 17.24660773384859
3IINFOTECH, 2018-02-05 00:00:00, 17.372346668502075
3IINFOTECH, 2018-02-06 00:00:00, 17.533651931119778
3IINFOTECH, 2018-02-07 00:00:00, 17.75656689925853
3IINFOTECH, 2018-02-08 00:00:00, 17.829257018155715
3IINFOTECH, 2018-02-09 00:00:00, 17.727678692735424
3IINFOTECH, 2018-02-12 00:00:00, 17.755529121801544
3IINFOTECH, 2018-02-14 00:00:00, 17.83617530867633
3IINFOTECH, 2018-02-15 00:00:00, 17.859949745564066
3IINFOTECH, 2018-02-16 00:00:00, 17.72996895575585
3IINFOTECH, 2018-02-19 00:00:00, 17.757357668273443
3IINFOTECH, 2018-02-20 00:00:00, 17.84867642431223
3IINFOTECH, 2018-02-21 00:00:00, 17.865876313208688
